,id,Symbol,Name,LastSale,MarketValue,IPOyear,Sector,Industry,Summary Quote
0,1,PIH,"1347 Property Insurance Holdings, Inc.",7.25,$43.2M,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/pih
1,2,FLWS,"1-800 FLOWERS.COM, Inc.",10.15,$665.53M,1999,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/flws
2,3,FCCY,1st Constitution Bancorp (NJ),18.6,$148.68M,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fccy
3,4,SRCE,1st Source Corporation,47.06,$1.22B,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/srce
4,5,VNET,"21Vianet Group, Inc.",7.24,$823.07M,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/vnet
5,6,XXII,"22nd Century Group, Inc",0.98,$88.88M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/xxii
6,7,TWOU,"2U, Inc.",36.52,$1.72B,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/twou
7,8,DDD,3D Systems Corporation,16.49,$1.85B,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ddd
8,9,MMM,3M Company,187.41,$111.73B,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmm
9,10,WBAI,500.com Limited,12.68,$526.2M,2013,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/wbai
10,11,JOBS,"51job, Inc.",36.04,$2.16B,2004,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/jobs
11,12,WUBA,58.com Inc.,31.97,$4.63B,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wuba
12,13,CAFD,8point3 Energy Partners LP,13.48,$1.07B,2015,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cafd
13,14,EGHT,8x8 Inc,16.15,$1.47B,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/eght
14,15,AVHI,"A V Homes, Inc.",16.2,$365.64M,n/a,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/avhi
15,16,SHLM,"A. Schulman, Inc.",33.7,$992.75M,1972,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/shlm
16,17,AHC,A.H. Belo Corporation,6.4,$138.73M,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/ahc
17,18,ATEN,"A10 Networks, Inc.",9.47,$636.44M,2014,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/aten
18,19,AAC,"AAC Holdings, Inc.",7.58,$179.7M,2014,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aac
19,20,AAON,"AAON, Inc.",34.5,$1.82B,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aaon
20,21,AIR,AAR Corp.,33.68,$1.16B,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/air
21,22,AAN,"Aaron&#39;s,  Inc.",27.18,$1.97B,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aan
22,23,ABAX,"ABAXIS, Inc.",49.75,$1.12B,1992,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/abax
23,24,ABB,ABB Ltd,22.55,$48.17B,n/a,Consumer Durables,Electrical Products,http://www.nasdaq.com/symbol/abb
24,25,ABT,Abbott Laboratories,45.68,$78.93B,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abt
25,26,ABBV,AbbVie Inc.,62.09,$98.97B,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abbv
26,27,ABEO,Abeona Therapeutics Inc.,5.25,$209.79M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abeo
27,28,ABEOW,Abeona Therapeutics Inc.,3.05,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abeow
28,29,ANF,Abercrombie & Fitch Company,11.98,$810.75M,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/anf
29,30,FAX,Aberdeen Asia-Pacific Income Fund Inc,4.95,$1.25B,1986,n/a,n/a,http://www.nasdaq.com/symbol/fax
30,31,IAF,Aberdeen Australia Equity Fund Inc,6.3,$143.28M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/iaf
31,32,CH,"Aberdeen Chile Fund, Inc.",6.43,$60.36M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ch
32,33,ABE           ,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,12.18,$117.46M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/abe
33,34,FCO,"Aberdeen Global Income Fund, Inc.",8.52,$74.5M,1992,n/a,n/a,http://www.nasdaq.com/symbol/fco
34,35,GCH,"Aberdeen Greater China Fund, Inc.",9.4,$84.27M,1992,n/a,n/a,http://www.nasdaq.com/symbol/gch
35,36,IF,"Aberdeen Indonesia Fund, Inc.",6.6199,$62.23M,1990,n/a,n/a,http://www.nasdaq.com/symbol/if
36,37,ISL,"Aberdeen Israel Fund, Inc.",16.95,$67.77M,1992,n/a,n/a,http://www.nasdaq.com/symbol/isl
37,38,JEQ,"Aberdeen Japan Equity Fund, Inc. ",7.8,$104.9M,1992,n/a,n/a,http://www.nasdaq.com/symbol/jeq
38,39,SGF,"Aberdeen Singapore Fund, Inc.",9.76,$73.75M,1990,n/a,n/a,http://www.nasdaq.com/symbol/sgf
39,40,ABIL,Ability Inc.,2.8,$72.12M,2014,Finance,Business Services,http://www.nasdaq.com/symbol/abil
40,41,ABMD,"ABIOMED, Inc.",117.14,$5.1B,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/abmd
41,42,ABM,ABM Industries Incorporated,41.09,$2.28B,n/a,Finance,Diversified Commercial Services,http://www.nasdaq.com/symbol/abm
42,43,AXAS,Abraxas Petroleum Corporation,2.16,$353.9M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/axas
43,44,ACIU,AC Immune SA,11.85,$656.44M,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/aciu
44,45,ACIA,"Acacia Communications, Inc.",54.04,$2.02B,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/acia
45,46,ACTG,Acacia Research Corporation,5.8,$292.69M,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/actg
46,47,ACHC,"Acadia Healthcare Company, Inc.",44.94,$3.93B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/achc
47,48,ACAD,ACADIA Pharmaceuticals Inc.,38.88,$4.71B,1985,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acad
48,49,AKR,Acadia Realty Trust,32.62,$2.73B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/akr
49,50,ACST,"Acasti Pharma, Inc.",1.2,$12.85M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acst
50,51,AXDX,"Accelerate Diagnostics, Inc.",26.6,$1.37B,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/axdx
51,52,XLRN,Acceleron Pharma Inc.,25.17,$950.08M,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/xlrn
52,53,ACN,Accenture plc,123.43,$79.48B,2001,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/acn
53,54,ANCX,Access National Corporation,27.54,$292.92M,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ancx
54,55,ACCO,Acco Brands Corporation,14.1,$1.51B,n/a,Consumer Durables,Publishing,http://www.nasdaq.com/symbol/acco
55,56,ARAY,Accuray Incorporated,5.45,$451.79M,2007,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/aray
56,57,ACRX,"AcelRx Pharmaceuticals, Inc.",3,$136M,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acrx
57,58,ACET,Aceto Corporation,15.36,$462.55M,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/acet
58,59,AKAO,"Achaogen, Inc.",23.65,$826.01M,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/akao
59,60,ACHN,"Achillion Pharmaceuticals, Inc.",3.86,$527.59M,2006,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/achn
60,61,ACIW,"ACI Worldwide, Inc.",20.29,$2.38B,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/aciw
61,62,ACRS,"Aclaris Therapeutics, Inc.",30.8,$802.34M,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acrs
62,63,ACU,Acme United Corporation.,25.41,$84.49M,1988,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acu
63,64,ACNB,ACNB Corporation,29.4,$178.29M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/acnb
64,65,ACOR,"Acorda Therapeutics, Inc.",24.9,$1.15B,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/acor
65,66,ATV,"Acorn International, Inc.",8.97,$34.32M,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/atv
66,67,AIII,"ACRE Realty Investors, Inc.",1.1,$22.51M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiii
67,68,ATNM,"Actinium Pharmaceuticals, Inc.",1.44,$80.28M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/atnm
68,69,ATVI,"Activision Blizzard, Inc",45.55,$33.85B,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/atvi
69,70,ACTA,Actua Corporation,14,$488.45M,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acta
70,71,ATU,Actuant Corporation,26.65,$1.58B,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/atu
71,72,AYI,Acuity Brands Inc,218.13,$9.62B,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ayi
72,73,GOLF,Acushnet Holdings Corp.,17.52,$1.3B,2016,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/golf
73,74,ACXM,Acxiom Corporation,29.37,$2.29B,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acxm
74,75,ADMS,"Adamas Pharmaceuticals, Inc.",17.2,$378.1M,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/adms
75,76,ADMP,Adamis Pharmaceuticals Corporation,3.25,$70.15M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/admp
76,77,ADX,"Adams Diversified Equity Fund, Inc.",13.64,$1.3B,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adx
77,78,PEO,"Adams Natural Resources Fund, Inc.",19.5,$556.83M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/peo
78,79,AE,"Adams Resources & Energy, Inc.",40.15,$169.34M,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae
79,80,ADAP,Adaptimmune Therapeutics plc,3.95,$279.6M,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/adap
80,81,ADK^A,Adcare Health Systems Inc,23.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adk^a
81,82,ADK,Adcare Health Systems Inc,1.37,$27.32M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adk
82,83,ADUS,Addus HomeCare Corporation,33.9,$388.61M,2009,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/adus
83,84,AEY,"ADDvantage Technologies Group, Inc.",1.78,$18.04M,n/a,Consumer Services,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/aey
84,85,AGRO,Adecoagro S.A.,11.9,$1.45B,2011,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/agro
85,86,ADPT,Adeptus Health Inc.,6.77,$142.98M,2014,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adpt
86,87,IOTS,Adesto Technologies Corporation,3.9,$60.41M,2015,Technology,Semiconductors,http://www.nasdaq.com/symbol/iots
87,88,ADNT,Adient plc,66.48,$6.23B,2016,n/a,n/a,http://www.nasdaq.com/symbol/adnt
88,89,ADMA,ADMA Biologics Inc,4.75,$61.21M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/adma
89,90,ADBE,Adobe Systems Incorporated,119.31,$58.95B,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adbe
90,91,ADTN,"ADTRAN, Inc.",21.65,$1.05B,1994,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/adtn
91,92,ADRO,"Aduro Biotech, Inc.",11.35,$762.52M,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/adro
92,93,AAP,Advance Auto Parts Inc,157.33,$11.6B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/aap
93,94,AAAP,Advanced Accelerator Applications S.A.,36.96,$1.6B,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/aaap
94,95,ADSW,"Advanced Disposal Services, Inc.",21.84,$1.92B,2016,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/adsw
95,96,WMS,"Advanced Drainage Systems, Inc.",22.45,$1.24B,2014,Capital Goods,Containers/Packaging,http://www.nasdaq.com/symbol/wms
96,97,ADES,"Advanced Emissions Solutions, Inc.",11.01,$242.24M,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ades
97,98,AEIS,"Advanced Energy Industries, Inc.",62.38,$2.48B,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeis
98,99,AMD,"Advanced Micro Devices, Inc.",14.12,$13.28B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/amd
99,100,ASX,"Advanced Semiconductor Engineering, Inc.",6.17,$9.84B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/asx
